feature,mean_abs_shap
total_cyano,1.400445648328744
수온(℃)_lag7,0.4431302217818071
탁도,0.286070020143971
수온(℃)_roll7m,0.25959937431331315
total_cyano_lag1,0.23946373743092558
microcystis,0.19851865437066124
aphanizomenon_roll14m,0.15957228326577977
gdd14,0.15798343256259706
수온(℃)_lag1,0.12044428979182992
수온(℃)_lag3,0.11949230205313602
microcystis_lag14,0.11282728024519895
oscillatoria,0.10858435916730616
stage_lag1,0.10520396150306272
수온(℃),0.09423041169849657
평균기온(°C)_lag7,0.09266740471125053
total_cyano_roll7max,0.08375230439325387
oscillatoria_lag1,0.07415955206912953
sin_month,0.07316557070744012
유입량(㎥/s)_lag1,0.0667946124283744
탁도_lag1,0.06632922562506681
탁도_roll7m,0.06199103973990146
oscillatoria_roll14m,0.06177195046946727
유입량(㎥/s),0.057790155590209426
pH,0.05486284349745471
total_cyano_roll14max,0.05393625033100188
total_cyano_roll7m,0.053072404717132385
oscillatoria_roll7m,0.05215102051264732
oscillatoria_roll14max,0.05111752375830672
평균기온(°C)_roll7m,0.04783341573691226
평균기온(°C),0.04559803312995507
탁도_lag7,0.044361143836741446
수위(EL.m)_lag7,0.03961695359437328
total_cyano_roll14m,0.03853077208617033
평균 상대습도(%)_roll7m,0.037028300180329876
oscillatoria_lag14,0.03617666242033751
일강수량(mm)_roll7sum,0.034274561619386995
week_of_year,0.03378171380244714
수위(EL.m)_lag3,0.03374225848069971
일강수량(mm)_roll14sum,0.03358205203819318
수위(EL.m)_roll7m,0.0331131964802149
DO(㎎/L),0.03291175941689026
합계 일사량(MJ/m2)_roll7m,0.0326845559454026
DO(㎎/L)_lag7,0.031763403936238346
aphanizomenon,0.0316926263942443
oscillatoria_lag7,0.03164946753443888
pH_roll7m,0.031123754420131235
microcystis_roll14m,0.03064845123257584
pH_lag7,0.030543918110986164
최고기온(°C)_roll7m,0.03028042898560707
oscillatoria_roll3m,0.0300614495619106
total_cyano_roll3max,0.02899634433144139
평균기온(°C)_lag3,0.02664687738198417
저수율(%)_lag7,0.026589649777059052
Chl-a (㎎/㎥)_lag14,0.02645769096451283
oscillatoria_lag3,0.02621230199820147
총방류량(㎥/s)_lag7,0.02410909906605052
평균 상대습도(%),0.023691801982903854
총방류량(㎥/s),0.023106351069205045
평균기온(°C)_lag1,0.02185366159416823
total_cyano_roll3m,0.02142687765299873
aphanizomenon_roll7max,0.021017052077109584
aphanizomenon_roll14max,0.020958392353430697
anabaena_lag14,0.020357496418456675
total_cyano_lag3,0.02006719671424054
탁도_lag3,0.019758095331843646
temp_diff_roll7m,0.01918944465852494
total_cyano_lag14,0.01850144532318129
aphanizomenon_lag7,0.018491240580055735
gdd7,0.018031469450796755
pH_lag1,0.01795303414018087
microcystis_lag1,0.01764250213980511
평균 상대습도(%)_lag3,0.016892163413349946
강우량(mm)_roll14sum,0.016680819012497797
저수율(%)_lag3,0.016547161662242675
총방류량(㎥/s)_roll7m,0.015916172187504015
수위(EL.m),0.014420363305583571
DO(㎎/L)_roll7m,0.013848852102436714
anabaena_roll14max,0.013498769918820732
Chl-a (㎎/㎥)_roll7m,0.013377052510525662
oscillatoria_roll7max,0.012985685179377687
anabaena,0.01295451936007699
microcystis_roll7m,0.01247825427501375
평균 전운량(1/10),0.01187283772780891
최저기온(°C),0.011640788066511955
pH_lag3,0.011482714862221575
Chl-a (㎎/㎥)_lag3,0.011150310709409406
Chl-a (㎎/㎥)_lag7,0.010779721429051729
aphanizomenon_roll7m,0.010507162649349077
total_cyano_lag7,0.010270605298722792
anabaena_roll14m,0.01007662263393584
저수율(%)_roll7m,0.010064667216167323
유입량(㎥/s)_roll7m,0.010038621005880696
Chl-a (㎎/㎥)_roll14m,0.010012425737498278
DO(㎎/L)_lag3,0.009877768212798387
최고기온(°C)_lag3,0.009847128392531348
최고기온(°C)_lag1,0.00971235995071014
수위(EL.m)_lag1,0.00938354340641712
aphanizomenon_lag14,0.00907293930262628
총방류량(㎥/s)_lag3,0.009031637052137624
최고기온(°C),0.008999573446427924
Chl-a (㎎/㎥),0.008401582671483616
강우량(mm)_roll7sum,0.008351332193266926
DO(㎎/L)_lag1,0.008270615492853427
평균 풍속(m/s)_roll7m,0.008047469151399578
Chl-a (㎎/㎥)_roll3m,0.0077006063196411794
microcystis_lag7,0.007132617910287423
aphanizomenon_lag1,0.007091087387144208
microcystis_roll7max,0.007039709402427804
유입량(㎥/s)_lag7,0.006761182112328222
저수량(백만㎥),0.006739397081851193
Chl-a (㎎/㎥)_roll14max,0.0067323747268825595
Chl-a (㎎/㎥)_roll3max,0.0066535179666933324
Chl-a (㎎/㎥)_roll7max,0.006433745070208111
최고기온(°C)_lag7,0.006342225569953858
aphanizomenon_roll3max,0.005976603008403095
microcystis_roll14max,0.005949255488251178
oscillatoria_roll3max,0.005859343613157194
저수율(%)_lag1,0.005269724684661171
anabaena_roll7m,0.005099622356164582
temp_diff_lag1,0.005027896857558791
평균 풍속(m/s)_lag1,0.005025118478754961
Chl-a (㎎/㎥)_lag1,0.004878385596568096
anabaena_lag7,0.004534455776890666
총방류량(㎥/s)_lag1,0.004352612037241042
저수율(%),0.004333345256421308
anabaena_roll3m,0.0041829182672944
aphanizomenon_roll3m,0.004104336233680954
temp_diff,0.004036216981355114
month,0.0039984975834018764
강우량(mm)_lag14,0.003757149289916673
microcystis_roll3m,0.003553499584630934
일강수량(mm)_lag14,0.0033509203154190163
평균 풍속(m/s),0.0033101028867346585
강우량(mm),0.00329696491951205
유입량(㎥/s)_lag3,0.003165027519383334
anabaena_lag1,0.00288278709146351
aphanizomenon_lag3,0.0028676509716582567
microcystis_lag3,0.002670966088088486
평균 상대습도(%)_lag1,0.0025767114643404946
anabaena_roll7max,0.002506433030484683
평균 상대습도(%)_lag7,0.002396647367036466
anabaena_lag3,0.0023322168308252946
합계 일사량(MJ/m2),0.002214567985751114
일강수량(mm)_lag1,0.002130026822118503
강우량(mm)_lag7,0.0019057010864553395
microcystis_roll3max,0.0017412518843848044
합계 일사량(MJ/m2)_lag7,0.001485224028777012
합계 일조시간(hr),0.001296216755798646
합계 일사량(MJ/m2)_lag3,0.0010131403234975743
평균 풍속(m/s)_lag7,0.0009907074896175125
합계 일사량(MJ/m2)_lag1,0.0009903528036739266
강우량(mm)_lag1,0.0009473013873141376
일강수량(mm)_lag3,0.0009053078125637421
강우량(mm)_lag3,0.0007903606725027288
일강수량(mm)_lag7,0.0007819403482471521
anabaena_roll3max,0.0007232388507998383
평균 풍속(m/s)_lag3,0.0006031354611173193
cos_month,0.0004727661353944217
stage_roll7max,0.0
stage_lag7,0.0
stage_lag3,0.0
